Title,Artist,ConstituentID,ArtistBio,Nationality,BeginDate,EndDate,Gender,Date,Medium,Dimensions,CreditLine,AccessionNumber,Classification,Department,DateAcquired,Cataloged,ObjectID,URL,ThumbnailURL,Circumference (cm),Depth (cm),Diameter (cm),Height (cm),Length (cm),Weight (kg),Width (cm),Seat Height (cm),Duration (sec.)
Minox VEF Riga Camera,Walter Zapp,6548,"(Latvian, 1905–2003)",(Latvian),(1905),(2003),(Male),1936,Stainless steel,"Closed: 5/8  x 3 1/8 x 1 1/16"" (1.6 x 8 x 2.7 cm); expanded: 5/8 x 3 3/4 x 1 1/16"" (1.6 x 9.5 x 2.7 cm)",Marshall Cogan Purchase Fund,749.1983,Design,Architecture & Design,1983-11-30,Y,4445,http://www.moma.org/collection/works/4445,http://www.moma.org/media/W1siZiIsIjk1ODQiXSxbInAiLCJjb252ZXJ0IiwiLXJlc2l6ZSAzMDB4MzAwXHUwMDNlIl1d.jpg?sha=6558e12777f4c8a3,,2.6988,,1.6,,,8.0,,
Anti-Imperialist Exhibition,Gustav Klutsis,12501,"(Latvian, 1895–1938)",(Latvian),(1895),(1938),(Male),1931,Letterpress,"54 1/2 x 41 1/4"" (138.5 x 104.7 cm)","Gift of The Lauder Foundation, Leonard and Evelyn Lauder Fund",36.1997,Design,Architecture & Design,1997-01-15,Y,4819,http://www.moma.org/collection/works/4819,http://www.moma.org/media/W1siZiIsIjEwMzgzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ae6e394091f1fa24,,,,138.5,,,104.7,,
"The Development of Transportation, The Five-Year Plan",Gustav Klutsis,12501,"(Latvian, 1895–1938)",(Latvian),(1895),(1938),(Male),1929,Gravure,"28 7/8 x 19 7/8"" (73.3 x 50.5 cm)","Purchase fund, Jan Tschichold Collection",146.1968,Design,Architecture & Design,1968-03-07,Y,5254,http://www.moma.org/collection/works/5254,http://www.moma.org/media/W1siZiIsIjIxMDQ1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0b7ff7d2d3a403e4,,,,73.3,,,50.5,,
The Bolshevik struggle for the harvest is the struggle for socialism,"Gustav Klutsis, Sergei Senkin","12501, 3155","(Latvian, 1895–1938) (Russian, 1894–1963)",(Latvian) (Russian),(1895) (1894),(1938) (1963),(Male) (Male),1931,Lithograph,"56 3/8 x 39 5/8"" (143.2 x 100.7 cm)",Gift of Karl Gerstner,341.1966,Design,Architecture & Design,1966-05-10,Y,6381,http://www.moma.org/collection/works/6381,http://www.moma.org/media/W1siZiIsIjIxMTExMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=aac78e5c7a9e4673,,,,143.2,,,100.7,,
First of May - Day of the International Proletarian Solidarity,"Gustav Klutsis, Sergei Senkin","12501, 3155","(Latvian, 1895–1938) (Russian, 1894–1963)",(Latvian) (Russian),(1895) (1894),(1938) (1963),(Male) (Male),1930,Lithograph,"41 1/4 x 29 1/4"" (104.8 x 74.3 cm)",Gift of Karl Gerstner,342.1966,Design,Architecture & Design,1966-05-10,Y,6388,http://www.moma.org/collection/works/6388,,,0.0,,104.8,,,74.3,,
Let's Fulfill the Plan of Great Works,Gustav Klutsis,12501,"(Latvian, 1895–1938)",(Latvian),(1895),(1938),(Male),1930,Lithograph,"46 5/8 x 33"" (118.4 x 83.8 cm)","Purchase Fund, Jan Tschichold Collection",357.1937,Design,Architecture & Design,1937-10-30,Y,6487,http://www.moma.org/collection/works/6487,http://www.moma.org/media/W1siZiIsIjIxMTE1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9356e34cc3aff8fa,,,,59.7,,,83.8202,,
May Day. We Fight For: The Five-Year Plan. For the Bolshevik Tempo. For the Armament of the USSR. For the International October [Revolution],"Gustav Klutsis, Sergei Senkin","12501, 3155","(Latvian, 1895–1938) (Russian, 1894–1963)",(Latvian) (Russian),(1895) (1894),(1938) (1963),(Male) (Male),1931,Lithograph,"40 5/8 x 28 3/4"" (103.2 x 73 cm)","Purchase Fund, Jan Tschichold Collection",358.1937,Design,Architecture & Design,1937-10-30,Y,6495,http://www.moma.org/collection/works/6495,http://www.moma.org/media/W1siZiIsIjUxNjk4MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=56b07cfb5db6d1e9,,,,103.2,,,73.0,,
Under the Banner of Lenin - Socialist Construction,Gustav Klutsis,12501,"(Latvian, 1895–1938)",(Latvian),(1895),(1938),(Male),1930,Lithograph,"38 3/8 x 28 1/4"" (97.5 x 71.8 cm)","Purchase Fund, Jan Tschichold Collection",359.1937,Design,Architecture & Design,1937-10-30,Y,6503,http://www.moma.org/collection/works/6503,http://www.moma.org/media/W1siZiIsIjUxNjk4MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c74f73201169aea8,,,,97.5,,,71.8,,
Storming the Third Year,Gustav Klutsis,12501,"(Latvian, 1895–1938)",(Latvian),(1895),(1938),(Male),1930,Lithograph,"40 3/4 x 29 1/4"" (103.5 x 74.3 cm)","Purchase Fund, Jan Tschichold Collection",360.1937,Design,Architecture & Design,1937-10-30,Y,6510,http://www.moma.org/collection/works/6510,http://www.moma.org/media/W1siZiIsIjIxMTE2MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e2f4abd7b215c6d8,,,,103.5,,,74.3,,
We Shall Pay Back Our Coal Debt to This Country,Gustav Klutsis,12501,"(Latvian, 1895–1938)",(Latvian),(1895),(1938),(Male),1930,Lithograph,"41 1/8 x 29 1/8"" (104.5 x 74 cm)","Purchase Fund, Jan Tschichold Collection",361.1937,Design,Architecture & Design,1937-10-30,Y,6516,http://www.moma.org/collection/works/6516,http://www.moma.org/media/W1siZiIsIjIxMTE2OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3ca3d1c56ffa36da,,,,104.5,,,74.0,,
